Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Skull"
Tri-mesh, Vertices: 1388     Faces: 2636
Vertex list:
Vertex 0:  X:0.414703	Y:0.35283	Z:0.163392
Vertex 1:  X:0.453809	Y:0.275107	Z:0.175293
Vertex 2:  X:0.397676	Y:0.232652	Z:0.133799
Vertex 3:  X:0.282199	Y:-0.114208	Z:-0.000155773
Vertex 4:  X:0.196573	Y:-0.0478341	Z:0.01677
Vertex 5:  X:0.295991	Y:-0.0347416	Z:0.0744925
Vertex 6:  X:0.256942	Y:0.0559403	Z:0.21413
Vertex 7:  X:0.214355	Y:-0.0211909	Z:0.156476
Vertex 8:  X:0.16515	Y:0.0813502	Z:0.235373
Vertex 9:  X:0.479513	Y:0.288831	Z:-0.0464664
Vertex 10:  X:0.525402	Y:0.315415	Z:0.0241873
Vertex 11:  X:0.479011	Y:0.280354	Z:0.0656
Vertex 12:  X:0.584496	Y:0.302279	Z:0.133182
Vertex 13:  X:0.793048	Y:0.40555	Z:0.177349
Vertex 14:  X:0.838075	Y:0.420166	Z:0.189009
Vertex 15:  X:0.811592	Y:0.281724	Z:0.237789
Vertex 16:  X:0.843672	Y:0.315989	Z:0.25025
Vertex 17:  X:0.650051	Y:-0.131869	Z:0.396121
Vertex 18:  X:0.549346	Y:-0.0696315	Z:0.231291
Vertex 19:  X:0.659955	Y:-0.0405949	Z:0.270804
Vertex 20:  X:0.692178	Y:-0.0365069	Z:0.327045
Vertex 21:  X:0.403307	Y:-0.0776232	Z:0.236466
Vertex 22:  X:0.415641	Y:0.0480094	Z:0.21535
Vertex 23:  X:0.473405	Y:0.147348	Z:0.159382
Vertex 24:  X:0.29243	Y:-0.136866	Z:-0.116428
Vertex 25:  X:0.253085	Y:-0.161998	Z:-0.124731
Vertex 26:  X:0.218693	Y:-0.168944	Z:-0.13177
Vertex 27:  X:0.184515	Y:-0.0961508	Z:-0.124968
Vertex 28:  X:0.25901	Y:-0.166865	Z:-0.0926198
Vertex 29:  X:0.180757	Y:-0.067121	Z:-0.0551598
Vertex 30:  X:0.358561	Y:-0.370541	Z:-0.226083
Vertex 31:  X:0.355762	Y:-0.416864	Z:-0.253719
Vertex 32:  X:0.332044	Y:-0.378051	Z:-0.258016
Vertex 33:  X:0.308778	Y:-0.638323	Z:-0.297264
Vertex 34:  X:0.295097	Y:-0.587726	Z:-0.311503
Vertex 35:  X:0.299465	Y:-0.563846	Z:-0.30404
Vertex 36:  X:0.335941	Y:-0.547828	Z:-0.280663
Vertex 37:  X:0.156901	Y:-0.681042	Z:-0.319993
Vertex 38:  X:0.122226	Y:-0.714451	Z:-0.324359
Vertex 39:  X:0.047397	Y:-0.66593	Z:-0.219428
Vertex 40:  X:0.159829	Y:-0.555626	Z:-0.190653
Vertex 41:  X:0.204283	Y:-0.498017	Z:-0.247061
Vertex 42:  X:0.213765	Y:-0.529526	Z:-0.27031
Vertex 43:  X:0.171247	Y:-0.501812	Z:-0.176309
Vertex 44:  X:0.181113	Y:-0.592007	Z:-0.265907
Vertex 45:  X:0.0687165	Y:-0.749108	Z:-0.33563
Vertex 46:  X:0.312404	Y:-0.166847	Z:-0.111114
Vertex 47:  X:0.300628	Y:-0.194008	Z:-0.0567381
Vertex 48:  X:0.154601	Y:0.0121404	Z:1.80029
Vertex 49:  X:0.200872	Y:0.063204	Z:1.79845
Vertex 50:  X:0.0743138	Y:0.0992815	Z:1.82164
Vertex 51:  X:0.121851	Y:-0.0349715	Z:1.80203
Vertex 52:  X:0.227714	Y:-0.216085	Z:1.72461
Vertex 53:  X:0.307763	Y:-0.143639	Z:1.72193
Vertex 54:  X:0.766561	Y:0.636074	Z:1.47059
Vertex 55:  X:0.601596	Y:0.593192	Z:1.61361
Vertex 56:  X:0.639018	Y:0.417644	Z:1.60131
Vertex 57:  X:0.791323	Y:0.440657	Z:1.4568
Vertex 58:  X:0.53394	Y:1.16908	Z:1.37298
Vertex 59:  X:0.616394	Y:1.18938	Z:1.20748
Vertex 60:  X:0.527278	Y:1.26241	Z:1.16208
Vertex 61:  X:0.457182	Y:1.23551	Z:1.3311
Vertex 62:  X:0.74995	Y:-0.358748	Z:1.09705
Vertex 63:  X:0.8225	Y:-0.213526	Z:1.08653
Vertex 64:  X:0.781645	Y:-0.203059	Z:1.27027
Vertex 65:  X:0.708791	Y:-0.347858	Z:1.27167
Vertex 66:  X:-0.0109231	Y:-0.745535	Z:1.22201
Vertex 67:  X:0.146217	Y:-0.738725	Z:1.21844
Vertex 68:  X:0.13565	Y:-0.701046	Z:1.32343
Vertex 69:  X:-0.0107428	Y:-0.704273	Z:1.3345
Vertex 70:  X:0.521306	Y:1.30024	Z:0.655789
Vertex 71:  X:0.407913	Y:1.37688	Z:0.6611
Vertex 72:  X:0.452976	Y:1.31207	Z:0.956045
Vertex 73:  X:0.564386	Y:1.25126	Z:0.9816
Vertex 74:  X:0.963489	Y:0.468115	Z:0.756027
Vertex 75:  X:0.941191	Y:0.701782	Z:0.806632
Vertex 76:  X:0.947707	Y:0.689884	Z:1.11912
Vertex 77:  X:0.972718	Y:0.447317	Z:1.06642
Vertex 78:  X:0.816242	Y:-0.183991	Z:0.896074
Vertex 79:  X:0.711376	Y:-0.210661	Z:0.646566
Vertex 80:  X:0.791488	Y:-0.0437681	Z:0.615748
Vertex 81:  X:0.862762	Y:-0.0410774	Z:0.853246
Vertex 82:  X:0.489358	Y:1.30731	Z:0.442763
Vertex 83:  X:0.378502	Y:1.38762	Z:0.471332
Vertex 84:  X:0.856938	Y:0.284753	Z:0.375862
Vertex 85:  X:0.877159	Y:0.291003	Z:0.472983
Vertex 86:  X:0.823456	Y:0.232034	Z:0.365845
Vertex 87:  X:0.235391	Y:-0.276526	Z:0.627824
Vertex 88:  X:0.256424	Y:-0.270647	Z:0.505394
Vertex 89:  X:0.304804	Y:-0.266449	Z:0.501936
Vertex 90:  X:0.355875	Y:-0.264661	Z:0.591191
Vertex 91:  X:0.559271	Y:-0.570054	Z:0.295316
Vertex 92:  X:0.399865	Y:-0.474833	Z:0.297102
Vertex 93:  X:0.495618	Y:-0.586914	Z:0.257519
Vertex 94:  X:0.151387	Y:0.30089	Z:0.146432
Vertex 95:  X:0.350271	Y:0.13841	Z:0.21437
Vertex 96:  X:0.134954	Y:0.172902	Z:0.244783
Vertex 97:  X:0.304311	Y:0.0678447	Z:0.207827
Vertex 98:  X:0.0795551	Y:-0.833904	Z:0.305709
Vertex 99:  X:0.106578	Y:-0.174718	Z:0.26623
Vertex 100:  X:0.101226	Y:-0.81637	Z:0.273251
Vertex 101:  X:0.309499	Y:-0.058125	Z:0.152958
Vertex 102:  X:0.502655	Y:0.36432	Z:-0.00723182
Vertex 103:  X:0.48362	Y:0.345554	Z:-0.0279932
Vertex 104:  X:0.486468	Y:0.389875	Z:0.0421512
Vertex 105:  X:0.541082	Y:0.752255	Z:-0.0434329
Vertex 106:  X:0.47262	Y:0.736589	Z:-0.0509663
Vertex 107:  X:0.420641	Y:0.921326	Z:-0.0224781
Vertex 108:  X:0.535662	Y:0.881965	Z:0.0176647
Vertex 109:  X:0.095405	Y:0.444215	Z:-0.0660798
Vertex 110:  X:-0.0129512	Y:0.457207	Z:-0.0434097
Vertex 111:  X:-0.0129281	Y:0.536166	Z:-0.0290484
Vertex 112:  X:0.137309	Y:0.523899	Z:-0.0350102
Vertex 113:  X:0.242176	Y:0.542648	Z:0.0123291
